# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 17252
# Starting tid 1,  OS-TID 17176
# Starting tid 2,  OS-TID 14516
# Starting tid 3,  OS-TID 27376
# Starting tid 5,  OS-TID 30200
# Starting tid 6,  OS-TID 24632
# Starting tid 7,  OS-TID 15048
# Starting tid 8,  OS-TID 23852
# Starting tid 4,  OS-TID 22888
# Starting tid 9,  OS-TID 11248
# Starting tid 11,  OS-TID 13644
# Starting tid 10,  OS-TID 5840
# Starting tid 12,  OS-TID 20348
# Starting tid 13,  OS-TID 26932
# Starting tid 15,  OS-TID 30252
# Starting tid 17,  OS-TID 30204
# Starting tid 18,  OS-TID 21924
# Starting tid 16,  OS-TID 2104
# Starting tid 20,  OS-TID 29340
# Starting tid 19,  OS-TID 4756
# Starting tid 21,  OS-TID 16744
# Starting tid 26,  OS-TID 4324
# Starting tid 23,  OS-TID 14900
# Starting tid 22,  OS-TID 18688
# Starting tid 28,  OS-TID 19144
# Starting tid 14,  OS-TID 3500
# Starting tid 24,  OS-TID 26900
# Starting tid 25,  OS-TID 6128
# Starting tid 27,  OS-TID 28824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\Users\DELL\anaconda3\Library\bin\aws-c-event-stream.dll                                   7ffc875c0000  7ffc875d7fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-s3.dll                                             7ffc875a0000  7ffc875bffff
C:\Users\DELL\anaconda3\Library\bin\aws-c-auth.dll                                           7ffc7ea00000  7ffc7ea2bfff
C:\Users\DELL\anaconda3\Library\bin\aws-c-http.dll                                           7ffc7e9a0000  7ffc7e9f2fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-cal.dll                                            7ffcb0850000  7ffcb085cfff
C:\Users\DELL\anaconda3\Library\bin\aws-c-io.dll                                             7ffc7e470000  7ffc7e4b2fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-sdkutils.dll                                       7ffc87580000  7ffc87597fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-common.dll                                         7ffc7a2b0000  7ffc7a2e2fff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\Users\DELL\anaconda3\Library\bin\libcurl.dll                                              7ffc7a220000  7ffc7a2adfff
C:\WINDOWS\System32\WLDAP32.dll                                                              7ffcf7950000  7ffcf79c6fff
C:\Users\DELL\anaconda3\Library\bin\aws-checksums.dll                                        7ffcad8a0000  7ffcad8affff
C:\Users\DELL\anaconda3\Library\bin\aws-c-compression.dll                                    7ffcace20000  7ffcace28fff
C:\WINDOWS\SYSTEM32\ncrypt.dll                                                               7ffcf4200000  7ffcf4232fff
C:\WINDOWS\SYSTEM32\Secur32.dll                                                              7ffcf1550000  7ffcf155ffff
C:\Users\DELL\anaconda3\Library\bin\libssh2.dll                                              7ffc7a1e0000  7ffc7a21afff
C:\WINDOWS\SYSTEM32\NTASN1.dll                                                               7ffcf41b0000  7ffcf41f1fff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\_hdfsio.cp311-win_amd64.pyd                7ffc7e440000  7ffc7e46efff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd     7ffcac2e0000  7ffcac2eafff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd   7ffcab9b0000  7ffcab9bafff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd          7ffc78900000  7ffc789e7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd         7ffc774b0000  7ffc7760bfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd           7ffc7a410000  7ffc7a437fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd     7ffc7a1b0000  7ffc7a1d0fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd   7ffc7a190000  7ffc7a1a7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd   7ffc7a160000  7ffc7a189fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd       7ffcab410000  7ffcab41bfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd    7ffc77400000  7ffc774a9fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd   7ffc77380000  7ffc773f0fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd    7ffc79810000  7ffc7983ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd   7ffc77310000  7ffc77373fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd   7ffc797e0000  7ffc7980efff
C:\Users\DELL\anaconda3\DLLs\_zoneinfo.pyd                                                   7ffca9970000  7ffca997cfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd     7ffc78250000  7ffc78288fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd   7ffca9660000  7ffca966efff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd   7ffc772d0000  7ffc77303fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd        7ffca9260000  7ffca926ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd    7ffc75e90000  7ffc75ed5fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd   7ffc75e50000  7ffc75e88fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd     7ffc75df0000  7ffc75e46fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd   7ffc78030000  7ffc78056fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd      7ffca8e60000  7ffca8e6dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd             7ffc75c70000  7ffc75dedfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd               7ffc75bf0000  7ffc75c6cfff
C:\Users\DELL\anaconda3\DLLs\unicodedata.pyd                                                 7ffc74690000  7ffc747a7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd               7ffc75bc0000  7ffc75beafff
C:\Users\DELL\anaconda3\Lib\site-packages\numexpr\interpreter.cp311-win_amd64.pyd            7ffc75b60000  7ffc75b81fff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\_compute.cp311-win_amd64.pyd               7ffc73620000  7ffc736f8fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\move.cp311-win_amd64.pyd                7ffc78b50000  7ffc78b68fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\nonreduce.cp311-win_amd64.pyd           7ffca8d40000  7ffca8d49fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\nonreduce_axis.cp311-win_amd64.pyd      7ffca8ca0000  7ffca8caefff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\reduce.cp311-win_amd64.pyd              7ffc788e0000  7ffc788f8fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd            7ffc772b0000  7ffc772c3fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd             7ffc75b20000  7ffc75b50fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd            7ffc745e0000  7ffc7468efff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd          7ffca8400000  7ffca840dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd             7ffc73580000  7ffc7361afff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd         7ffc743d0000  7ffc74411fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd              7ffc733f0000  7ffc73570fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd           7ffcd1410000  7ffcd1438fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd   7ffc733a0000  7ffc733e8fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd   7ffc75710000  7ffc75731fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd           7ffc74390000  7ffc743c3fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd           7ffc73200000  7ffc73397fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd              7ffcd1400000  7ffcd140ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd           7ffc731a0000  7ffc731f4fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd           7ffc75b00000  7ffc75b12fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_isfinite.cp311-win_amd64.pyd        7ffc75a90000  7ffc75aa1fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\_cyutility.cp311-win_amd64.pyd             7ffc73170000  7ffc73192fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd   7ffc72b80000  7ffc72bfafff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\murmurhash.cp311-win_amd64.pyd       7ffc75620000  7ffc75632fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_openmp_helpers.cp311-win_amd64.pyd   7ffca82e0000  7ffca82edfff
C:\Users\DELL\anaconda3\VCOMP140.DLL                                                         7ffc73140000  7ffc7316ffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_ball_tree.cp311-win_amd64.pyd   7ffc72630000  7ffc72694fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp311-win_amd64.pyd   7ffc72b60000  7ffc72b71fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_dist_metrics.cp311-win_amd64.pyd   7ffc71ab0000  7ffc71b17fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin.cp311-win_amd64.pyd   7ffc72b30000  7ffc72b52fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_base.cp311-win_amd64.pyd   7ffc72610000  7ffc7262dfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_datasets_pair.cp311-win_amd64.pyd   7ffc71a70000  7ffc71aa4fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd     7ffc71100000  7ffc71125fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_middle_term_computer.cp311-win_amd64.pyd   7ffc710c0000  7ffc710f5fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_heap.cp311-win_amd64.pyd            7ffca8200000  7ffca8207fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_sorting.cp311-win_amd64.pyd         7ffca81c0000  7ffca81c8fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin_classmode.cp311-win_amd64.pyd   7ffc71a50000  7ffc71a68fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors.cp311-win_amd64.pyd   7ffc71090000  7ffc710b9fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_vector_sentinel.cp311-win_amd64.pyd   7ffc718a0000  7ffc718bbfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors_classmode.cp311-win_amd64.pyd   7ffc71070000  7ffc71089fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_fast.cp311-win_amd64.pyd   7ffc71050000  7ffc71067fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\preprocessing\_csr_polynomial_expansion.cp311-win_amd64.pyd   7ffc71010000  7ffc71044fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp311-win_amd64.pyd   7ffc70fc0000  7ffc71003fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_partition_nodes.cp311-win_amd64.pyd   7ffca8180000  7ffca8189fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_kd_tree.cp311-win_amd64.pyd     7ffcace60000  7ffcacec3fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\arrayfuncs.cp311-win_amd64.pyd       7ffcd5530000  7ffcd5548fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_seq_dataset.cp311-win_amd64.pyd     7ffcd13d0000  7ffcd13f1fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_random.cp311-win_amd64.pyd          7ffcd52d0000  7ffcd52eefff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_cd_fast.cp311-win_amd64.pyd   7ffcab720000  7ffcab765fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\_loss\_loss.cp311-win_amd64.pyd            7ffc70e80000  7ffc70fb4fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_sag_fast.cp311-win_amd64.pyd   7ffcab700000  7ffcab71bfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_liblinear.cp311-win_amd64.pyd         7ffcab6e0000  7ffcab6fffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_libsvm.cp311-win_amd64.pyd            7ffc70e30000  7ffc70e70fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_libsvm_sparse.cp311-win_amd64.pyd     7ffc70df0000  7ffc70e23fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_sgd_fast.cp311-win_amd64.pyd   7ffc70dc0000  7ffc70de5fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_weight_vector.cp311-win_amd64.pyd   7ffcace50000  7ffcace5ffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\decomposition\_online_lda_fast.cp311-win_amd64.pyd   7ffc70da0000  7ffc70db7fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\decomposition\_cdnmf_fast.cp311-win_amd64.pyd   7ffc6f480000  7ffc6f491fff
C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll                                           7ffc6d3f0000  7ffc6d611fff
C:\Users\DELL\anaconda3\Library\bin\tbbmalloc.dll                                            7ffc6f440000  7ffc6f47cfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 17252 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 17252 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                      2710507
*stack-read                                                    750320854
*stack-write                                                   702432367
*iprel-read                                                     84549486
*iprel-write                                                    20977844
*mem-read-1                                                    208706403
*mem-read-2                                                     44927022
*mem-read-4                                                  10189786074
*mem-read-8                                                  24867223359
*mem-read-16                                                   114780867
*mem-read-32                                                   303877568
*mem-read-64                                                    37780372
*mem-write-1                                                    44595927
*mem-write-2                                                     7465666
*mem-write-4                                                   107177873
*mem-write-8                                                 10661534981
*mem-write-16                                                   77674455
*mem-write-32                                                  145911526
*mem-read                                                    35767081665
*mem-write                                                   11044360428
*mem                                                         46686634244
*isa-ext-3DNOW_PREFETCH                                           756790
*isa-ext-AES                                                       12747
*isa-ext-AVX                                                   489515487
*isa-ext-AVX2                                                     178569
*isa-ext-BASE                                                47777926590
*isa-ext-BMI1                                                     544348
*isa-ext-BMI2                                                         51
*isa-ext-FMA                                                   105027146
*isa-ext-LONGMODE                                             9825366232
*isa-ext-MMX                                                      270469
*isa-ext-PAUSE                                                      1193
*isa-ext-RDPID                                                        19
*isa-ext-RDRAND                                                      243
*isa-ext-RDTSCP                                                      218
*isa-ext-SSE                                                   352219575
*isa-ext-SSE2                                                39420070520
*isa-ext-SSE4                                                     113377
*isa-ext-SSSE3                                                       819
*isa-ext-X87                                                   640470801
*isa-ext-XSAVE                                                       569
*isa-set-AES                                                       12747
*isa-set-AVX                                                   489515487
*isa-set-AVX2                                                     178569
*isa-set-BMI1                                                     544348
*isa-set-BMI2                                                         51
*isa-set-CMOV                                                   23632557
*isa-set-CMPXCHG16B                                                50400
*isa-set-FAT_NOP                                                87648966
*isa-set-FMA                                                   105027146
*isa-set-I186                                                   89944426
*isa-set-I386                                                  177343365
*isa-set-I486REAL                                                1128380
*isa-set-I86                                                 47398227564
*isa-set-LONGMODE                                             9825315832
*isa-set-PAUSE                                                      1193
*isa-set-PENTIUMMMX                                               270469
*isa-set-PENTIUMREAL                                                   3
*isa-set-PPRO                                                       1329
*isa-set-PREFETCH_NOP                                             756790
*isa-set-RDPID                                                        19
*isa-set-RDRAND                                                      243
*isa-set-RDTSCP                                                      218
*isa-set-SSE                                                   314632190
*isa-set-SSE2                                                39420070520
*isa-set-SSE4                                                      80219
*isa-set-SSE42                                                     33158
*isa-set-SSEMXCSR                                                 563803
*isa-set-SSE_PREFETCH                                           37023582
*isa-set-SSSE3                                                       819
*isa-set-X87                                                   640470801
*isa-set-XSAVE                                                       569
*category-AES                                                      12747
*category-AVX                                                  164153272
*category-AVX2                                                    177338
*category-BINARY                                             21567414369
*category-BITBYTE                                                5216958
*category-BMI1                                                    544348
*category-BMI2                                                        51
*category-BROADCAST                                              2135631
*category-CALL                                                 191055440
*category-CMOV                                                  23632557
*category-COND_BR                                            11369673467
*category-CONVERT                                             9703965259
*category-DATAXFER                                           32795138039
*category-LOGICAL                                              858202254
*category-LOGICAL_FP                                            82821845
*category-MISC                                                 359341040
*category-MMX                                                     270469
*category-NOP                                                    5305564
*category-POP                                                  173877428
*category-PREFETCH                                              37780372
*category-PUSH                                                 173877849
*category-RDPID                                                       19
*category-RDRAND                                                     243
*category-RET                                                  191055441
*category-ROTATE                                                15400238
*category-SEMAPHORE                                              1127709
*category-SETCC                                                  8915462
*category-SHIFT                                                 91307538
*category-SSE                                                19767208274
*category-STRINGOP                                              16669602
*category-SYSCALL                                                  76081
*category-SYSTEM                                                     221
*category-UNCOND_BR                                            172969827
