# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 26796
# Starting tid 1,  OS-TID 20280
# Starting tid 2,  OS-TID 28716
# Starting tid 3,  OS-TID 22668
# Starting tid 5,  OS-TID 8424
# Starting tid 4,  OS-TID 30676
# Starting tid 7,  OS-TID 8568
# Starting tid 6,  OS-TID 7344
# Starting tid 9,  OS-TID 17092
# Starting tid 11,  OS-TID 9820
# Starting tid 8,  OS-TID 19956
# Starting tid 10,  OS-TID 24452
# Starting tid 12,  OS-TID 24788
# Starting tid 13,  OS-TID 4068
# Starting tid 15,  OS-TID 11424
# Starting tid 18,  OS-TID 19804
# Starting tid 21,  OS-TID 16976
# Starting tid 25,  OS-TID 16076
# Starting tid 20,  OS-TID 23752
# Starting tid 27,  OS-TID 19300
# Starting tid 23,  OS-TID 8928
# Starting tid 28,  OS-TID 3660
# Starting tid 22,  OS-TID 18016
# Starting tid 19,  OS-TID 9628
# Starting tid 16,  OS-TID 11556
# Starting tid 14,  OS-TID 6732
# Starting tid 26,  OS-TID 24900
# Starting tid 17,  OS-TID 12200
# Starting tid 24,  OS-TID 9288
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\WINDOWS\System32\WLDAP32.dll                                                              7ffcf7950000  7ffcf79c6fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-event-stream.dll                                   7ffc8a9f0000  7ffc8aa07fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-common.dll                                         7ffc87b20000  7ffc87b52fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-mqtt.dll                                           7ffc89bb0000  7ffc89bcafff
C:\Users\DELL\anaconda3\Library\bin\aws-c-s3.dll                                             7ffc892f0000  7ffc8930ffff
C:\Users\DELL\anaconda3\Library\bin\aws-c-auth.dll                                           7ffc875f0000  7ffc8761bfff
C:\Users\DELL\anaconda3\Library\bin\aws-c-http.dll                                           7ffc87590000  7ffc875e2fff
C:\Users\DELL\anaconda3\Library\bin\aws-checksums.dll                                        7ffcb5a10000  7ffcb5a1ffff
C:\Users\DELL\anaconda3\Library\bin\aws-c-io.dll                                             7ffc7ea60000  7ffc7eaa2fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-cal.dll                                            7ffcb0850000  7ffcb085cfff
C:\Users\DELL\anaconda3\Library\bin\aws-c-sdkutils.dll                                       7ffc7ea40000  7ffc7ea57fff
C:\Users\DELL\anaconda3\Library\bin\libssh2.dll                                              7ffc7ea00000  7ffc7ea3afff
C:\Users\DELL\anaconda3\Library\bin\aws-c-compression.dll                                    7ffcad8a0000  7ffcad8a8fff
C:\WINDOWS\SYSTEM32\Secur32.dll                                                              7ffcf1550000  7ffcf155ffff
C:\WINDOWS\SYSTEM32\ncrypt.dll                                                               7ffcf4200000  7ffcf4232fff
C:\Users\DELL\anaconda3\Library\bin\brotlienc.dll                                            7ffc75be0000  7ffc75ed4fff
C:\WINDOWS\SYSTEM32\NTASN1.dll                                                               7ffcf41b0000  7ffcf41f1fff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\_hdfsio.cp311-win_amd64.pyd                7ffc7e9d0000  7ffc7e9fefff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd     7ffcace20000  7ffcace2afff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd   7ffcac2e0000  7ffcac2eafff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd          7ffc78900000  7ffc789e7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd         7ffc74650000  7ffc747abfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd           7ffc7e9a0000  7ffc7e9c7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd     7ffc7e490000  7ffc7e4b0fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd   7ffc7e470000  7ffc7e487fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd   7ffc7e440000  7ffc7e469fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd       7ffcab410000  7ffcab41bfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd    7ffc77350000  7ffc773f9fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd   7ffc772d0000  7ffc77340fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd    7ffc7a410000  7ffc7a43ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd   7ffc797d0000  7ffc79833fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd   7ffc7a170000  7ffc7a19efff
C:\Users\DELL\anaconda3\DLLs\_zoneinfo.pyd                                                   7ffca9970000  7ffca997cfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd     7ffc75b50000  7ffc75b88fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd   7ffca9660000  7ffca966efff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd   7ffc75b10000  7ffc75b43fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd        7ffca9260000  7ffca926ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd    7ffc74600000  7ffc74645fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd   7ffc75700000  7ffc75738fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd     7ffc743c0000  7ffc74416fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd   7ffcc6390000  7ffcc63b6fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd      7ffcc6380000  7ffcc638dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd             7ffc73580000  7ffc736fdfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd               7ffc73500000  7ffc7357cfff
C:\Users\DELL\anaconda3\DLLs\unicodedata.pyd                                                 7ffc733e0000  7ffc734f7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd               7ffc78030000  7ffc7805afff
C:\Users\DELL\anaconda3\Lib\site-packages\numexpr\interpreter.cp311-win_amd64.pyd            7ffc75bb0000  7ffc75bd1fff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\_compute.cp311-win_amd64.pyd               7ffc73300000  7ffc733d8fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\move.cp311-win_amd64.pyd                7ffc7a150000  7ffc7a168fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\nonreduce.cp311-win_amd64.pyd           7ffca8e60000  7ffca8e69fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\nonreduce_axis.cp311-win_amd64.pyd      7ffca8400000  7ffca840efff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\reduce.cp311-win_amd64.pyd              7ffc78b50000  7ffc78b68fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd            7ffc788e0000  7ffc788f3fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd             7ffc732c0000  7ffc732f0fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd            7ffc73210000  7ffc732befff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd          7ffca82e0000  7ffca82edfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd             7ffc73170000  7ffc7320afff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd         7ffc72bb0000  7ffc72bf1fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd              7ffc70fa0000  7ffc71120fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd           7ffc74390000  7ffc743b8fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd   7ffc72b60000  7ffc72ba8fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd   7ffc73140000  7ffc73161fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd           7ffc72660000  7ffc72693fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd           7ffc70e00000  7ffc70f97fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd              7ffca8200000  7ffca820ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd           7ffc72600000  7ffc72654fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd           7ffc772b0000  7ffc772c2fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_isfinite.cp311-win_amd64.pyd        7ffc75a90000  7ffc75aa1fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\_cyutility.cp311-win_amd64.pyd             7ffc72b30000  7ffc72b52fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd   7ffc71aa0000  7ffc71b1afff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\murmurhash.cp311-win_amd64.pyd       7ffc75620000  7ffc75632fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_openmp_helpers.cp311-win_amd64.pyd   7ffca81c0000  7ffca81cdfff
C:\Users\DELL\anaconda3\VCOMP140.DLL                                                         7ffc71a70000  7ffc71a9ffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_ball_tree.cp311-win_amd64.pyd   7ffc70d90000  7ffc70df4fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp311-win_amd64.pyd   7ffc745e0000  7ffc745f1fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_dist_metrics.cp311-win_amd64.pyd   7ffc6f430000  7ffc6f497fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin.cp311-win_amd64.pyd   7ffc6e510000  7ffc6e532fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_base.cp311-win_amd64.pyd   7ffc71a50000  7ffc71a6dfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_datasets_pair.cp311-win_amd64.pyd   7ffc6e4d0000  7ffc6e504fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd     7ffc6e4a0000  7ffc6e4c5fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_middle_term_computer.cp311-win_amd64.pyd   7ffc6d5e0000  7ffc6d615fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_heap.cp311-win_amd64.pyd            7ffca8180000  7ffca8187fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_sorting.cp311-win_amd64.pyd         7ffca7160000  7ffca7168fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin_classmode.cp311-win_amd64.pyd   7ffc718a0000  7ffc718b8fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors.cp311-win_amd64.pyd   7ffc6d5b0000  7ffc6d5d9fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_vector_sentinel.cp311-win_amd64.pyd   7ffc6f410000  7ffc6f42bfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors_classmode.cp311-win_amd64.pyd   7ffc6d590000  7ffc6d5a9fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_fast.cp311-win_amd64.pyd   7ffc6d570000  7ffc6d587fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\preprocessing\_csr_polynomial_expansion.cp311-win_amd64.pyd   7ffc6d530000  7ffc6d564fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp311-win_amd64.pyd   7ffc6d4e0000  7ffc6d523fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_partition_nodes.cp311-win_amd64.pyd   7ffca7070000  7ffca7079fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_kd_tree.cp311-win_amd64.pyd     7ffc6d470000  7ffc6d4d3fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\arrayfuncs.cp311-win_amd64.pyd       7ffc6d450000  7ffc6d468fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_seq_dataset.cp311-win_amd64.pyd     7ffc6d420000  7ffc6d441fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_random.cp311-win_amd64.pyd          7ffc6d400000  7ffc6d41efff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_cd_fast.cp311-win_amd64.pyd   7ffc6d3b0000  7ffc6d3f5fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\_loss\_loss.cp311-win_amd64.pyd            7ffc6d270000  7ffc6d3a4fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_sag_fast.cp311-win_amd64.pyd   7ffc6d250000  7ffc6d26bfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_liblinear.cp311-win_amd64.pyd         7ffc6d230000  7ffc6d24ffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_libsvm.cp311-win_amd64.pyd            7ffc6d1e0000  7ffc6d220fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_libsvm_sparse.cp311-win_amd64.pyd     7ffc6d1a0000  7ffc6d1d3fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_sgd_fast.cp311-win_amd64.pyd   7ffc6d170000  7ffc6d195fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_weight_vector.cp311-win_amd64.pyd   7ffca52d0000  7ffca52dffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\decomposition\_online_lda_fast.cp311-win_amd64.pyd   7ffc6d150000  7ffc6d167fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\decomposition\_cdnmf_fast.cp311-win_amd64.pyd   7ffc6d130000  7ffc6d141fff
C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll                                           7ffc6cf00000  7ffc6d121fff
C:\Users\DELL\anaconda3\Library\bin\tbbmalloc.dll                                            7ffc6cec0000  7ffc6cefcfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 26796 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 26796 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                      5803018
*stack-read                                                   1531464124
*stack-write                                                  1030731596
*iprel-read                                                    614387997
*iprel-write                                                    29078606
*mem-read-1                                                   1066653081
*mem-read-2                                                     53978674
*mem-read-4                                                    893905273
*mem-read-8                                                   4735995637
*mem-read-16                                                   356412567
*mem-read-32                                                   660520141
*mem-read-64                                                   205314536
*mem-write-1                                                   910825884
*mem-write-2                                                     8372719
*mem-write-4                                                   173784338
*mem-write-8                                                  1474393532
*mem-write-16                                                  194943811
*mem-write-32                                                  312152215
*mem-read                                                     7972779909
*mem-write                                                    3074472499
*mem                                                          9973216247
*isa-ext-3DNOW_PREFETCH                                           496978
*isa-ext-AES                                                       13372
*isa-ext-AVX                                                  2494214525
*isa-ext-AVX2                                                   18249505
*isa-ext-BASE                                                13544324147
*isa-ext-BMI1                                                     344910
*isa-ext-BMI2                                                       4511
*isa-ext-FMA                                                  1057124936
*isa-ext-LONGMODE                                              681159145
*isa-ext-PAUSE                                                    253805
*isa-ext-RDPID                                                        24
*isa-ext-RDRAND                                                      259
*isa-ext-RDTSCP                                                   150954
*isa-ext-SSE                                                   566306857
*isa-ext-SSE2                                                 3955295602
*isa-ext-SSE3                                                        520
*isa-ext-SSE4                                                      39060
*isa-ext-SSSE3                                                       853
*isa-ext-X87                                                      250945
*isa-ext-XSAVE                                                       570
*isa-set-AES                                                       13372
*isa-set-AVX                                                  2494214525
*isa-set-AVX2                                                   18249505
*isa-set-BMI1                                                     344910
*isa-set-BMI2                                                       4511
*isa-set-CMOV                                                   37572272
*isa-set-CMPXCHG16B                                                 9974
*isa-set-FAT_NOP                                                41009213
*isa-set-FMA                                                  1057124936
*isa-set-I186                                                  178194329
*isa-set-I386                                                  400636897
*isa-set-I486REAL                                                2710412
*isa-set-I86                                                 12883825127
*isa-set-LONGMODE                                              681149171
*isa-set-PAUSE                                                    253805
*isa-set-PENTIUMREAL                                                  10
*isa-set-PPRO                                                     375887
*isa-set-PREFETCH_NOP                                             496978
*isa-set-RDPID                                                        24
*isa-set-RDRAND                                                      259
*isa-set-RDTSCP                                                   150954
*isa-set-SSE                                                   361255072
*isa-set-SSE2                                                 3955295602
*isa-set-SSE3                                                        520
*isa-set-SSE4                                                        616
*isa-set-SSE42                                                     38444
*isa-set-SSEMXCSR                                                 234227
*isa-set-SSE_PREFETCH                                          204817558
*isa-set-SSSE3                                                       853
*isa-set-X87                                                      250945
*isa-set-XSAVE                                                       570
*category-AES                                                      13372
*category-AVX                                                  898528296
*category-AVX2                                                  16483818
*category-BINARY                                              3375597221
*category-BITBYTE                                               65591266
*category-BMI1                                                    344910
*category-BMI2                                                      4511
*category-BROADCAST                                            362127390
*category-CALL                                                 233829298
*category-CMOV                                                  37572272
*category-COND_BR                                             2192907257
*category-CONVERT                                              153693053
*category-DATAXFER                                            7481929129
*category-LOGICAL                                             1044675347
*category-LOGICAL_FP                                            70176580
*category-MISC                                                 848357402
*category-NOP                                                    9641881
*category-POP                                                  255019666
*category-PREFETCH                                             205314536
*category-PUSH                                                 255203435
*category-RDPID                                                       24
*category-RDRAND                                                     259
*category-RET                                                  233829299
*category-ROTATE                                                19283451
*category-SEMAPHORE                                              2660881
*category-SETCC                                                 93107531
*category-SHIFT                                                175520322
*category-SSE                                                 1979165888
*category-STRINGOP                                             942871474
*category-SYSCALL                                                 431325
*category-SYSTEM                                                  150964
*category-UNCOND_BR                                            265437869
*category-VFMA                                                1057124936
