# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 7412
# Starting tid 1,  OS-TID 10024
# Starting tid 2,  OS-TID 16128
# Starting tid 3,  OS-TID 10652
# Starting tid 5,  OS-TID 15228
# Starting tid 4,  OS-TID 21496
# Starting tid 6,  OS-TID 28220
# Starting tid 9,  OS-TID 28616
# Starting tid 7,  OS-TID 22388
# Starting tid 11,  OS-TID 17548
# Starting tid 10,  OS-TID 18752
# Starting tid 8,  OS-TID 18324
# Starting tid 12,  OS-TID 18656
# Starting tid 13,  OS-TID 19416
# Starting tid 15,  OS-TID 29512
# Starting tid 20,  OS-TID 12496
# Starting tid 19,  OS-TID 19020
# Starting tid 21,  OS-TID 14524
# Starting tid 26,  OS-TID 10904
# Starting tid 23,  OS-TID 9736
# Starting tid 16,  OS-TID 4232
# Starting tid 27,  OS-TID 28024
# Starting tid 17,  OS-TID 21664
# Starting tid 24,  OS-TID 1672
# Starting tid 28,  OS-TID 16604
# Starting tid 14,  OS-TID 27368
# Starting tid 22,  OS-TID 12196
# Starting tid 18,  OS-TID 19748
# Starting tid 25,  OS-TID 5028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\Users\DELL\anaconda3\Library\bin\aws-c-event-stream.dll                                   7ffc8c510000  7ffc8c527fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-common.dll                                         7ffc894a0000  7ffc894d2fff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-mqtt.dll                                           7ffc8bc40000  7ffc8bc5afff
C:\Users\DELL\anaconda3\Library\bin\aws-c-s3.dll                                             7ffc89c80000  7ffc89c9ffff
C:\Users\DELL\anaconda3\Library\bin\aws-c-auth.dll                                           7ffc89470000  7ffc8949bfff
C:\Users\DELL\anaconda3\Library\bin\aws-c-io.dll                                             7ffc7e470000  7ffc7e4b2fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-http.dll                                           7ffc87b30000  7ffc87b82fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-cal.dll                                            7ffcb0850000  7ffcb085cfff
C:\Users\DELL\anaconda3\Library\bin\thriftmd.dll                                             7ffc77730000  7ffc77876fff
C:\Users\DELL\anaconda3\Library\bin\aws-c-sdkutils.dll                                       7ffc89310000  7ffc89327fff
C:\Users\DELL\anaconda3\Library\bin\libssh2.dll                                              7ffc7a220000  7ffc7a25afff
C:\Users\DELL\anaconda3\Library\bin\aws-c-compression.dll                                    7ffcadf30000  7ffcadf38fff
C:\WINDOWS\SYSTEM32\Secur32.dll                                                              7ffcf1550000  7ffcf155ffff
C:\WINDOWS\SYSTEM32\ncrypt.dll                                                               7ffcf4200000  7ffcf4232fff
C:\WINDOWS\SYSTEM32\NTASN1.dll                                                               7ffcf41b0000  7ffcf41f1fff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\_hdfsio.cp311-win_amd64.pyd                7ffc7e440000  7ffc7e46efff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd     7ffcad8a0000  7ffcad8aafff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd   7ffcace20000  7ffcace2afff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd          7ffc78900000  7ffc789e7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd         7ffc775d0000  7ffc7772bfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd           7ffc7a410000  7ffc7a437fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd     7ffc7a1f0000  7ffc7a210fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd   7ffc892f0000  7ffc89307fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd   7ffc7a1c0000  7ffc7a1e9fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd       7ffcab410000  7ffcab41bfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd    7ffc77520000  7ffc775c9fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd   7ffc774a0000  7ffc77510fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd    7ffc7a190000  7ffc7a1bffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd   7ffc797d0000  7ffc79833fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd   7ffc7a160000  7ffc7a18efff
C:\Users\DELL\anaconda3\DLLs\_zoneinfo.pyd                                                   7ffca9970000  7ffca997cfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd     7ffc78280000  7ffc782b8fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd   7ffca9660000  7ffca966efff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd   7ffc77460000  7ffc77493fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd        7ffca9260000  7ffca926ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd    7ffc77410000  7ffc77455fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd   7ffc773d0000  7ffc77408fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd     7ffc77370000  7ffc773c6fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd   7ffc78250000  7ffc78276fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd      7ffca8e60000  7ffca8e6dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd             7ffc75d60000  7ffc75eddfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd               7ffc772f0000  7ffc7736cfff
C:\Users\DELL\anaconda3\DLLs\unicodedata.pyd                                                 7ffc75c40000  7ffc75d57fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd               7ffc78030000  7ffc7805afff
C:\Users\DELL\anaconda3\Lib\site-packages\numexpr\interpreter.cp311-win_amd64.pyd            7ffc772c0000  7ffc772e1fff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\_compute.cp311-win_amd64.pyd               7ffc746d0000  7ffc747a8fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\move.cp311-win_amd64.pyd                7ffc87b10000  7ffc87b28fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\nonreduce.cp311-win_amd64.pyd           7ffca8ca0000  7ffca8ca9fff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\nonreduce_axis.cp311-win_amd64.pyd      7ffca8400000  7ffca840efff
C:\Users\DELL\anaconda3\Lib\site-packages\bottleneck\reduce.cp311-win_amd64.pyd              7ffc7e990000  7ffc7e9a8fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd            7ffc78b50000  7ffc78b63fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd             7ffc75c00000  7ffc75c30fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd            7ffc74620000  7ffc746cefff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd          7ffca82e0000  7ffca82edfff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd             7ffc73660000  7ffc736fafff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd         7ffc75bb0000  7ffc75bf1fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd              7ffc734d0000  7ffc73650fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd           7ffc75b60000  7ffc75b88fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd   7ffc75b10000  7ffc75b58fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd   7ffc75710000  7ffc75731fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd           7ffc745e0000  7ffc74613fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd           7ffc73330000  7ffc734c7fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd              7ffca8200000  7ffca820ffff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd           7ffc743c0000  7ffc74414fff
C:\Users\DELL\anaconda3\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd           7ffc788e0000  7ffc788f2fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_isfinite.cp311-win_amd64.pyd        7ffc75a90000  7ffc75aa1fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\_cyutility.cp311-win_amd64.pyd             7ffc74390000  7ffc743b2fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd   7ffc732b0000  7ffc7332afff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\murmurhash.cp311-win_amd64.pyd       7ffc75620000  7ffc75632fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_openmp_helpers.cp311-win_amd64.pyd   7ffca81c0000  7ffca81cdfff
C:\Users\DELL\anaconda3\VCOMP140.DLL                                                         7ffc73280000  7ffc732affff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_ball_tree.cp311-win_amd64.pyd   7ffc73210000  7ffc73274fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp311-win_amd64.pyd   7ffc731f0000  7ffc73201fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_dist_metrics.cp311-win_amd64.pyd   7ffc73180000  7ffc731e7fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin.cp311-win_amd64.pyd   7ffc73150000  7ffc73172fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_base.cp311-win_amd64.pyd   7ffc73130000  7ffc7314dfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_datasets_pair.cp311-win_amd64.pyd   7ffc72bc0000  7ffc72bf4fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd     7ffc72b90000  7ffc72bb5fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_middle_term_computer.cp311-win_amd64.pyd   7ffc72b50000  7ffc72b85fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_heap.cp311-win_amd64.pyd            7ffca8180000  7ffca8187fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_sorting.cp311-win_amd64.pyd         7ffca7160000  7ffca7168fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin_classmode.cp311-win_amd64.pyd   7ffc72b30000  7ffc72b48fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors.cp311-win_amd64.pyd   7ffc72670000  7ffc72699fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_vector_sentinel.cp311-win_amd64.pyd   7ffc72650000  7ffc7266bfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors_classmode.cp311-win_amd64.pyd   7ffc72630000  7ffc72649fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_fast.cp311-win_amd64.pyd   7ffc72610000  7ffc72627fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\preprocessing\_csr_polynomial_expansion.cp311-win_amd64.pyd   7ffc71ae0000  7ffc71b14fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp311-win_amd64.pyd   7ffc71a90000  7ffc71ad3fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_partition_nodes.cp311-win_amd64.pyd   7ffca7070000  7ffca7079fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\neighbors\_kd_tree.cp311-win_amd64.pyd     7ffc710c0000  7ffc71123fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\arrayfuncs.cp311-win_amd64.pyd       7ffc71a70000  7ffc71a88fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_seq_dataset.cp311-win_amd64.pyd     7ffc71090000  7ffc710b1fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_random.cp311-win_amd64.pyd          7ffc71a50000  7ffc71a6efff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_cd_fast.cp311-win_amd64.pyd   7ffc71040000  7ffc71085fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\_loss\_loss.cp311-win_amd64.pyd            7ffc70f00000  7ffc71034fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_sag_fast.cp311-win_amd64.pyd   7ffc718a0000  7ffc718bbfff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_liblinear.cp311-win_amd64.pyd         7ffc70ee0000  7ffc70efffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_libsvm.cp311-win_amd64.pyd            7ffc70e90000  7ffc70ed0fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\svm\_libsvm_sparse.cp311-win_amd64.pyd     7ffc70e50000  7ffc70e83fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\linear_model\_sgd_fast.cp311-win_amd64.pyd   7ffc70e20000  7ffc70e45fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\utils\_weight_vector.cp311-win_amd64.pyd   7ffca52d0000  7ffca52dffff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\decomposition\_online_lda_fast.cp311-win_amd64.pyd   7ffc70e00000  7ffc70e17fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\decomposition\_cdnmf_fast.cp311-win_amd64.pyd   7ffc70de0000  7ffc70df1fff
C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll                                           7ffc6d3f0000  7ffc6d611fff
C:\Users\DELL\anaconda3\Library\bin\tbbmalloc.dll                                            7ffc70da0000  7ffc70ddcfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 7412 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 7412 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                      2834820
*stack-read                                                    796170237
*stack-write                                                   748553588
*iprel-read                                                     88199979
*iprel-write                                                    21467651
*mem-read-1                                                    213161813
*mem-read-2                                                     48250133
*mem-read-4                                                  10945919343
*mem-read-8                                                  26965451470
*mem-read-16                                                   152117266
*mem-read-32                                                   430285373
*mem-read-64                                                    55067777
*mem-write-1                                                    45309744
*mem-write-2                                                     7765035
*mem-write-4                                                   109891175
*mem-write-8                                                 11448054981
*mem-write-16                                                  112032097
*mem-write-32                                                  228241312
*mem-read                                                    38810253175
*mem-write                                                   11951294344
*mem                                                         50630218510
*isa-ext-3DNOW_PREFETCH                                           777289
*isa-ext-AES                                                       12984
*isa-ext-AVX                                                   889318307
*isa-ext-AVX2                                                     192413
*isa-ext-BASE                                                51342496309
*isa-ext-BMI1                                                     557839
*isa-ext-BMI2                                                         51
*isa-ext-FMA                                                   111507468
*isa-ext-LONGMODE                                            10563992916
*isa-ext-MMX                                                      283570
*isa-ext-PAUSE                                                     68379
*isa-ext-RDPID                                                        31
*isa-ext-RDRAND                                                      245
*isa-ext-RDTSCP                                                      237
*isa-ext-SSE                                                   482643033
*isa-ext-SSE2                                                42339176929
*isa-ext-SSE4                                                     113164
*isa-ext-SSSE3                                                       841
*isa-ext-X87                                                   671493969
*isa-ext-XSAVE                                                       569
*isa-set-AES                                                       12984
*isa-set-AVX                                                   889318307
*isa-set-AVX2                                                     192413
*isa-set-BMI1                                                     557839
*isa-set-BMI2                                                         51
*isa-set-CMOV                                                   24791162
*isa-set-CMPXCHG16B                                                53302
*isa-set-FAT_NOP                                                97158754
*isa-set-FMA                                                   111507468
*isa-set-I186                                                   98047854
*isa-set-I386                                                  186128620
*isa-set-I486REAL                                                1223674
*isa-set-I86                                                 50935144906
*isa-set-LONGMODE                                            10563939614
*isa-set-PAUSE                                                     68379
*isa-set-PENTIUMMMX                                               283570
*isa-set-PENTIUMREAL                                                   8
*isa-set-POPCNT                                                        4
*isa-set-PPRO                                                       1331
*isa-set-PREFETCH_NOP                                             777289
*isa-set-RDPID                                                        31
*isa-set-RDRAND                                                      245
*isa-set-RDTSCP                                                      237
*isa-set-SSE                                                   427722739
*isa-set-SSE2                                                42339176929
*isa-set-SSE4                                                      79389
*isa-set-SSE42                                                     33771
*isa-set-SSEMXCSR                                                 629806
*isa-set-SSE_PREFETCH                                           54290488
*isa-set-SSSE3                                                       841
*isa-set-X87                                                   671493969
*isa-set-XSAVE                                                       569
*category-AES                                                      12984
*category-AVX                                                  367219988
*category-AVX2                                                    189882
*category-BINARY                                             23256547109
*category-BITBYTE                                                5365604
*category-BMI1                                                    557839
*category-BMI2                                                        51
*category-BROADCAST                                              2166085
*category-CALL                                                 199421973
*category-CMOV                                                  24791162
*category-COND_BR                                            12202571226
*category-CONVERT                                            10431929720
*category-DATAXFER                                           35437241678
*category-LOGICAL                                              885409026
*category-LOGICAL_FP                                           112664392
*category-MISC                                                 412703629
*category-MMX                                                     283570
*category-NOP                                                    5444182
*category-POP                                                  186028372
*category-PREFETCH                                              55067777
*category-PUSH                                                 186028793
*category-RDPID                                                       31
*category-RDRAND                                                     245
*category-RET                                                  199421974
*category-ROTATE                                                15683446
*category-SEMAPHORE                                              1225884
*category-SETCC                                                  9191957
*category-SHIFT                                                 98728347
*category-SSE                                                21228155451
*category-STRINGOP                                              16861806
*category-SYSCALL                                                  76727
*category-SYSTEM                                                     245
